VirtualBox XPCOM Server 5.2.2 r119230 linux.amd64 (Nov 23 2017 19:47:27) release log
00:00:00.001132 main     Log opened 2017-12-26T20:44:22.049143000Z
00:00:00.001133 main     Build Type: release
00:00:00.001135 main     OS Product: Linux
00:00:00.001135 main     OS Release: 4.14.5-1-ARCH
00:00:00.001136 main     OS Version: #1 SMP PREEMPT Sun Dec 10 14:50:30 UTC 2017
00:00:00.001152 main     DMI Product Name: RC420/RC520/RC720
00:00:00.001157 main     DMI Product Version: 0.1
00:00:00.001183 main     Host RAM: 5881MB (5.7GB) total, 4734MB (4.6GB) available
00:00:00.001186 main     Executable: /usr/lib/virtualbox/VBoxSVC
00:00:00.001186 main     Process ID: 4946
00:00:00.001187 main     Package type: LINUX_64BITS_GENERIC (OSE)
00:00:00.002740 main     IPC socket path: /tmp/.vbox-iury-ipc/ipcd
00:00:00.109042 nspr-2   VirtualBox: object creation starts
00:00:00.109223 nspr-2   Home directory: '/home/iury/.config/VirtualBox'
00:00:00.109653 nspr-2   Loading settings file "/home/iury/.config/VirtualBox/VirtualBox.xml" with version "1.12-linux"
00:00:00.112222 nspr-2   Successfully initialised host USB using sysfs
00:00:00.126918 nspr-2   NetIfAdpCtlOut: VBoxNetAdpCtl: Error while retrieving link speed for wlp2s0: VBoxNetAdpCtl: ioctl failed: Operation not supported
00:00:00.158837 nspr-2   NAT: resolv.conf: nameserver 186.223.128.65
00:00:00.158893 nspr-2   NAT: resolv.conf: nameserver 186.223.128.68
00:00:00.158912 nspr-2   NAT: resolv.conf: nameserver 2804:14d:5410:672:186:223:128:64
00:00:00.158925 nspr-2   NAT: resolv.conf: too many nameserver lines, ignoring 2804:14d:5410:672:186:223:128:68
00:00:00.158935 nspr-2   NAT: resolv.conf: too many nameserver lines, ignoring 2804:14d:5410:672:186:223:128:65
00:00:00.158944 nspr-2   NAT: resolv.conf: too many nameserver lines, ignoring 2001:4860:4860::8888
00:00:00.158969 nspr-2   HostDnsMonitor: old information
00:00:00.158978 nspr-2     no server entries
00:00:00.158987 nspr-2     no domain set
